2024-03-29 08:50:49,256 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {admin=hadoop, owner=hadoop, volume=vol1, creationTime=1711702249162, modificationTime=1711702249162, quotaInBytes=-1, quotaInNamespace=-1, usedNamespace=0, objectID=-9223372036854775552, updateID=1} | ret=SUCCESS |  
2024-03-29 08:50:53,347 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/55, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,366 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/55, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,387 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/56, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,398 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/56, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,416 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/57, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,431 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/57, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,448 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/58, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,469 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/58, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,486 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/59, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,517 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/59, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,524 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/60, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,547 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/60, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,561 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/61, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,586 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/61, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,613 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/62, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,635 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/62, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,649 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/63, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,680 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/63, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,692 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/64, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,720 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/64, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,738 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/65, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,765 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/65, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,780 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/66, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,806 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/66, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,822 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/67, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,843 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/67, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,855 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/68, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,878 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/68, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,887 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/69, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,907 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/69, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,920 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/70, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,945 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/70, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,962 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/71, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:53,980 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/71, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:53,991 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/72, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,007 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/72, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,021 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/73, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,039 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/73, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,050 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/74, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,069 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/74, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,081 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/75, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,101 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/75, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,115 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/76, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,130 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/76, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,150 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/77, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,169 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/77, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,181 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/78, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,203 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/78, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,219 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/79, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,239 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/79, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,251 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/80, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,275 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/80, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,293 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/81, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,312 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/81, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,322 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/82, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,340 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/82, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,354 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/83, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,385 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/83, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,395 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/84, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,422 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/84, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,444 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/85, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,468 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/85, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,483 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/86, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,498 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/86, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,509 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/87, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,526 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/87, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,535 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/88, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,555 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/88, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,567 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/89, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,586 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/89, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,600 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/90, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,617 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/90, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,628 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/91, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,647 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/91, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,658 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/92, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,678 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/92, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,692 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/93, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,719 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/93, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,736 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/94, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,763 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/94, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,780 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/95, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,799 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/95, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,814 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/96, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,839 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/96, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,853 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/97, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,879 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/97, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,893 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/98, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,909 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/98, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:54,916 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/99, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:50:54,942 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/99, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:50:57,976 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {admin=hadoop, owner=hadoop, volume=38865-volume-for-prepare, creationTime=1711702257965, modificationTime=1711702257965, quotaInBytes=-1, quotaInNamespace=-1, usedNamespace=0, objectID=-9223372036854672128, updateID=405} | ret=SUCCESS |  
2024-03-29 08:50:59,856 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_BUCKET {volume=38865-volume-for-prepare, bucket=38865-bucket-for-prepare, bucketLayout=FILE_SYSTEM_OPTIMIZED, gdprEnabled=null, acls=[user:hadoop:a[ACCESS], group:hadoop:a[ACCESS]], isVersionEnabled=false, storageType=DISK, creationTime=1711702259847, bucketEncryptionKey=null, modificationTime=1711702259847, usedBytes=0, usedNamespace=0, owner=hadoop, replicationType=null, replicationConfig=null, quotaInBytes=-1, quotaInNamespace=-1} | ret=SUCCESS |  
2024-03-29 08:51:01,678 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=38865-volume-for-prepare, bucket=38865-bucket-for-prepare, key=prepare-key, dataSize=17289, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:02,729 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=38865-volume-for-prepare, bucket=38865-bucket-for-prepare, key=prepare-key, dataSize=17289, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:51:21,716 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {admin=hadoop, owner=hadoop, volume=30616-volume-for-cancel, creationTime=1711702281710, modificationTime=1711702281710, quotaInBytes=-1, quotaInNamespace=-1, usedNamespace=0, objectID=-9223372036854669056, updateID=417} | ret=SUCCESS |  
2024-03-29 08:51:23,582 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_BUCKET {volume=30616-volume-for-cancel, bucket=30616-bucket-for-cancel, bucketLayout=FILE_SYSTEM_OPTIMIZED, gdprEnabled=null, acls=[user:hadoop:a[ACCESS], group:hadoop:a[ACCESS]], isVersionEnabled=false, storageType=DISK, creationTime=1711702283576, bucketEncryptionKey=null, modificationTime=1711702283576, usedBytes=0, usedNamespace=0, owner=hadoop, replicationType=null, replicationConfig=null, quotaInBytes=-1, quotaInNamespace=-1} | ret=SUCCESS |  
2024-03-29 08:51:25,385 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=30616-volume-for-cancel, bucket=30616-bucket-for-cancel, key=cancel-key, dataSize=17289, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:26,484 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=30616-volume-for-cancel, bucket=30616-bucket-for-cancel, key=cancel-key, dataSize=17289, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:51:32,566 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/0, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:33,339 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/0, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:51:33,364 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/1, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:33,399 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/1, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:51:33,418 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/2, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:33,441 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/2, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:51:33,452 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/3, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:33,474 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/3, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:51:33,483 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/4, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:33,502 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/4, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
2024-03-29 08:51:33,517 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/5, dataSize=10240, replicationType=NONE} | ret=SUCCESS |  
2024-03-29 08:51:33,555 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/5, dataSize=10240, replicationType=RATIS, replicationFactor=ONE} | ret=SUCCESS |  
