2026-06-16 09:03:12,340 [ForkJoinPool-1-worker-1] INFO  reflections.Reflections (Reflections.java:scan(219)) - Reflections took 115 ms to scan 6 urls, producing 141 keys and 320 values
2026-06-16 09:03:12,743 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logFallback(69)) - raft.grpc.client.host = null (fallback to raft.grpc.server.host)
2026-06-16 09:03:12,744 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logFallback(69)) - raft.grpc.client.port = 15006 (fallback to raft.grpc.server.port)
2026-06-16 09:03:12,744 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logGet(62)) - raft.grpc.server.port = 15006 (custom)
2026-06-16 09:03:12,745 [ForkJoinPool-1-worker-1] INFO  server.GrpcServicesImpl (ConfUtils.java:logGet(62)) - raft.grpc.message.size.max = 5242880 (custom)
2026-06-16 09:03:12,745 [ForkJoinPool-1-worker-1] INFO  server.GrpcServicesImpl (ConfUtils.java:logGet(62)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2026-06-16 09:03:12,746 [ForkJoinPool-1-worker-1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.request.timeout = 30000ms (custom)
2026-06-16 09:03:12,748 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logGet(62)) - raft.grpc.server.heartbeat.channel = true (default)
2026-06-16 09:03:12,749 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logGet(62)) - raft.grpc.server.async.request.thread.pool.cached = true (default)
2026-06-16 09:03:12,750 [ForkJoinPool-1-worker-1] INFO  grpc.GrpcConfigKeys (ConfUtils.java:logGet(62)) - raft.grpc.server.async.request.thread.pool.size = 32 (default)
2026-06-16 09:03:12,850 [ForkJoinPool-1-worker-1] INFO  impl.DataStreamServerImpl (ConfUtils.java:logGet(62)) - raft.datastream.type = DISABLED (default)
2026-06-16 09:03:12,852 [ForkJoinPool-1-worker-1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.sleep.deviation.threshold = 300ms (default)
2026-06-16 09:03:12,852 [ForkJoinPool-1-worker-1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.close.threshold = 60s (default)
2026-06-16 09:03:12,852 [ForkJoinPool-1-worker-1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2026-06-16 09:03:12,855 [ForkJoinPool-1-worker-1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.storage.dir = [/home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ratis] (custom)
2026-06-16 09:03:12,856 [ForkJoinPool-1-worker-1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.threadpool.proxy.cached = true (default)
2026-06-16 09:03:12,856 [ForkJoinPool-1-worker-1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.threadpool.proxy.size = 0 (default)
2026-06-16 09:03:12,861 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (RaftServerProxy.java:addNew(106)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: addNew group-97BAE1051B48:[33792cec-8808-43f7-93d8-12ceef4f1e59|localhost:15006] returns group-97BAE1051B48:java.util.concurrent.CompletableFuture@865eb93[Not completed]
2026-06-16 09:03:12,873 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:<init>(269)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: new RaftServerImpl for group-97BAE1051B48:[33792cec-8808-43f7-93d8-12ceef4f1e59|localhost:15006] with SCMStateMachine-1:uninitialized
2026-06-16 09:03:12,875 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.timeout.min = 5000ms (custom)
2026-06-16 09:03:12,875 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.timeout.max = 5200ms (custom)
2026-06-16 09:03:12,875 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.sleep.time = 25ms (default)
2026-06-16 09:03:12,875 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.slowness.timeout = 120000ms (custom)
2026-06-16 09:03:12,876 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.leaderelection.member.majority-add = false (default)
2026-06-16 09:03:12,880 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServer$Division (ServerState.java:<init>(115)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: ConfigurationManager, init=conf: {index: -1, cur=peers:[33792cec-8808-43f7-93d8-12ceef4f1e59|localhost:15006]|listeners:[], old=null}, confs=<EMPTY_MAP>
2026-06-16 09:03:12,884 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.notification.no-leader.timeout = 60s (default)
2026-06-16 09:03:12,886 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.read.timeout = 10s (default)
2026-06-16 09:03:12,888 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.retrycache.expirytime = 60000ms (default)
2026-06-16 09:03:12,888 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.retrycache.statistics.expirytime = 100ms (default)
2026-06-16 09:03:12,898 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.read.option = DEFAULT (default)
2026-06-16 09:03:12,899 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.read.read-after-write-consistent.write-index-cache.expiry-time = 60s (default)
2026-06-16 09:03:12,989 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.appender.install.snapshot.enabled = false (custom)
2026-06-16 09:03:12,990 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.threadpool.server.cached = true (default)
2026-06-16 09:03:12,990 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.threadpool.server.size = 0 (default)
2026-06-16 09:03:12,990 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.threadpool.client.cached = true (default)
2026-06-16 09:03:12,990 [33792cec-8808-43f7-93d8-12ceef4f1e59-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.threadpool.client.size = 0 (default)
2026-06-16 09:03:12,992 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.storage.free-space.min = 0MB (=0) (default)
2026-06-16 09:03:12,993 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.corruption.policy = EXCEPTION (default)
2026-06-16 09:03:12,996 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:analyzeStorage(138)) - The storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ratis/5a3e7229-7223-4874-8fcc-97bae1051b48 does not exist. Creating ...
2026-06-16 09:03:12,999 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:tryLock(229)) - Lock on /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ratis/5a3e7229-7223-4874-8fcc-97bae1051b48/in_use.lock acquired by nodename 128115@localhost
2026-06-16 09:03:13,002 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  storage.RaftStorage (RaftStorageImpl.java:format(98)) - Storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ratis/5a3e7229-7223-4874-8fcc-97bae1051b48 has been successfully formatted.
2026-06-16 09:03:13,004 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  ha.SCMStateMachine (SCMStateMachine.java:lambda$initialize$0(145)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: initialize group-97BAE1051B48
2026-06-16 09:03:13,005 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.use.memory = false (default)
2026-06-16 09:03:13,009 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServer$Division (ServerState.java:getSnapshotIndexFromStateMachine(155)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: getLatestSnapshot(SCMStateMachine-1:33792cec-8808-43f7-93d8-12ceef4f1e59:group-97BAE1051B48) returns null
2026-06-16 09:03:13,010 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  raftlog.RaftLog (RaftLogBase.java:<init>(90)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLog: snapshotIndexFromStateMachine = -1
2026-06-16 09:03:13,010 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.purge.gap = 1000000 (custom)
2026-06-16 09:03:13,012 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2026-06-16 09:03:13,012 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.purge.preservation.log.num = 0 (default)
2026-06-16 09:03:13,015 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.segment.size.max = 67108864 (custom)
2026-06-16 09:03:13,018 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.segment.cache.num.max = 2 (custom)
2026-06-16 09:03:13,018 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2026-06-16 09:03:13,020 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  util.AwaitToRun (AwaitToRun.java:start(81)) - Thread[#41,33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-cacheEviction-AwaitToRun,5,main] started
2026-06-16 09:03:13,023 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:<init>(190)) - new 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/scm/ratis/5a3e7229-7223-4874-8fcc-97bae1051b48
2026-06-16 09:03:13,024 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
2026-06-16 09:03:13,024 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.queue.element-limit = 4096 (default)
2026-06-16 09:03:13,026 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.preallocated.size = 4194304 (default)
2026-06-16 09:03:13,026 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.force.sync.num = 128 (default)
2026-06-16 09:03:13,027 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.statemachine.data.sync = true (default)
2026-06-16 09:03:13,027 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2026-06-16 09:03:13,027 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2026-06-16 09:03:13,028 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.write.buffer.size = 4194312 (custom)
2026-06-16 09:03:13,030 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.unsafe-flush.enabled = false (default)
2026-06-16 09:03:13,030 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.async-flush.enabled = false (default)
2026-06-16 09:03:13,030 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.statemachine.data.caching.enabled = false (default)
2026-06-16 09:03:13,034 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:13,034 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:13,035 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServer$Division (RaftServerImpl.java:start(406)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: start as a follower, conf=conf: {index: -1, cur=peers:[33792cec-8808-43f7-93d8-12ceef4f1e59|localhost:15006]|listeners:[], old=null}
2026-06-16 09:03:13,036 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServer$Division (RaftServerImpl.java:setRole(393)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: changes role from      null to FOLLOWER at term 0 for startAsFollower
2026-06-16 09:03:13,037 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(148)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: start 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState
2026-06-16 09:03:13,038 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.first-election.timeout.min = 1000ms (custom)
2026-06-16 09:03:13,038 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.first-election.timeout.max = 1200ms (custom)
2026-06-16 09:03:13,039 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97BAE1051B48,id=33792cec-8808-43f7-93d8-12ceef4f1e59
2026-06-16 09:03:13,039 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  util.JmxRegister (JmxRegister.java:register(58)) - register mxBean class org.apache.ratis.server.impl.RaftServerJmxAdapter as Ratis:service=RaftServer,group=group-97BAE1051B48,id=33792cec-8808-43f7-93d8-12ceef4f1e59
2026-06-16 09:03:13,040 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.snapshot.trigger-when-stop.enabled = true (default)
2026-06-16 09:03:13,041 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.snapshot.trigger-when-remove.enabled = true (default)
2026-06-16 09:03:13,042 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2026-06-16 09:03:13,042 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
2026-06-16 09:03:13,042 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.snapshot.retention.file.num = -1 (default)
2026-06-16 09:03:13,043 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.purge.upto.snapshot.index = false (default)
2026-06-16 09:03:13,045 [33792cec-8808-43f7-93d8-12ceef4f1e59-impl-thread1] INFO  server.RaftServer$Division (RaftServerImpl.java:start(420)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: Successfully started.
2026-06-16 09:03:13,045 [ForkJoinPool-1-worker-1] INFO  server.RaftServer (RaftServerProxy.java:startImpl(415)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: start RPC server
2026-06-16 09:03:13,073 [ForkJoinPool-1-worker-1] INFO  server.GrpcServicesImpl (GrpcServicesImpl.java:startImpl(336)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: GrpcServicesImpl started, listening on 15006
2026-06-16 09:03:13,074 [JvmPauseMonitor0] INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(146)) - JvmPauseMonitor-33792cec-8808-43f7-93d8-12ceef4f1e59: Started
2026-06-16 09:03:14,124 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState] INFO  impl.FollowerState (FollowerState.java:runImpl(161)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1087047300ns, electionTimeout:1085ms
2026-06-16 09:03:14,124 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState] INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: shutdown 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState
2026-06-16 09:03:14,124 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState] INFO  server.RaftServer$Division (RaftServerImpl.java:setRole(393)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2026-06-16 09:03:14,126 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.leaderelection.pre-vote = true (default)
2026-06-16 09:03:14,126 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-FollowerState] INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(148)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: start 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1
2026-06-16 09:03:14,128 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  impl.LeaderElection (LeaderElection.java:askForVotes(448)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for conf: {index: -1, cur=peers:[33792cec-8808-43f7-93d8-12ceef4f1e59|localhost:15006]|listeners:[], old=null}
2026-06-16 09:03:14,128 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  impl.LeaderElection (LeaderElection.java:askForVotes(450)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
2026-06-16 09:03:14,130 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  impl.LeaderElection (LeaderElection.java:askForVotes(448)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for conf: {index: -1, cur=peers:[33792cec-8808-43f7-93d8-12ceef4f1e59|localhost:15006]|listeners:[], old=null}
2026-06-16 09:03:14,131 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  impl.LeaderElection (LeaderElection.java:askForVotes(450)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1 ELECTION round 0: result PASSED (term=1)
2026-06-16 09:03:14,131 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(141)) - 33792cec-8808-43f7-93d8-12ceef4f1e59: shutdown 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1
2026-06-16 09:03:14,131 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServer$Division (RaftServerImpl.java:setRole(393)) - 33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2026-06-16 09:03:14,132 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.staging.catchup.gap = 1000 (default)
2026-06-16 09:03:14,132 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logFallback(69)) - raft.server.staging.timeout = 15600ms (fallback to raft.server.rpc.timeout.max)
2026-06-16 09:03:14,134 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.write.element-limit = 4096 (default)
2026-06-16 09:03:14,134 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.write.byte-limit = 64MB (=67108864) (default)
2026-06-16 09:03:14,136 [33792cec-8808-43f7-93d8-12ceef4f1e59@group-97BAE1051B48-LeaderElection1] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.watch.timeout = 10s (default)
