2026-08-10 09:31:16,554 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:23,616 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=CREATE_BUCKET {"volume":"vol1","bucket":"bucket1","bucketLayout":"FILE_SYSTEM_OPTIMIZED","gdprEnabled":null,"acls":"[user:hdfs:a[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1786354283592","bucketEncryptionKey":null,"modificationTime":"1786354283592","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hdfs","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"2"} | ret=SUCCESS |  
2026-08-10 09:31:23,625 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-08-10 09:31:23,634 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-08-10 09:31:23,762 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-08-10 09:31:24,141 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","dataSize":"10240","replicationType":"NONE","Transaction":"3"} | ret=SUCCESS |  
2026-08-10 09:31:25,752 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"4"} | ret=SUCCESS |  
2026-08-10 09:31:28,454 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:28,968 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-08-10 09:31:28,988 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-08-10 09:31:28,991 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-08-10 09:31:29,092 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-08-10 09:31:29,104 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"omkg/0","dataSize":"0","replicationType":"NONE","Transaction":"5"} | ret=SUCCESS |  
2026-08-10 09:31:29,150 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"omkg/0","dataSize":"0","Transaction":"6"} | ret=SUCCESS |  
2026-08-10 09:31:31,445 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:31,973 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-08-10 09:31:32,058 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=CREATE_BUCKET {"volume":"vol1","bucket":"ombg0","bucketLayout":"LEGACY","gdprEnabled":null,"acls":"[user:hdfs:a[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1786354292046","bucketEncryptionKey":null,"modificationTime":"1786354292046","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":null,"replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"7"} | ret=SUCCESS |  
2026-08-10 09:31:34,174 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:34,709 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-08-10 09:31:34,728 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-08-10 09:31:34,908 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-08-10 09:31:34,981 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-08-10 09:31:34,984 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-08-10 09:31:34,988 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-08-10 09:31:35,752 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-08-10 09:31:35,755 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-08-10 09:31:35,760 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-08-10 09:31:38,115 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:39,158 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=CREATE_TENANT {"admin":"hdfs","owner":"hdfs","volume":"tenantone","creationTime":"1786354298713","modificationTime":"1786354298713","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854773760","updateID":"8","tenant":"tenantone","Transaction":"8"} | ret=SUCCESS |  
2026-08-10 09:31:40,403 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:41,356 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_ASSIGN_USER_ACCESSID {"accessId":"tenantone$hdfs","Transaction":"9","user":"hdfs","tenant":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:31:42,512 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:44,241 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:44,768 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_GET_USER_INFO {"userPrincipal":"hdfs"} | ret=SUCCESS |  
2026-08-10 09:31:45,935 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:46,477 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_GET_USER_INFO {"userPrincipal":"hdfs"} | ret=SUCCESS |  
2026-08-10 09:31:47,988 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:48,149 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:31:48,187 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=CREATE_BUCKET {"volume":"tenantone","bucket":"bucket-test1","bucketLayout":"OBJECT_STORE","gdprEnabled":null,"acls":"[user:hdfs:a[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1786354308178","bucketEncryptionKey":null,"modificationTime":"1786354308178","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hdfs","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"10"} | ret=SUCCESS |  
2026-08-10 09:31:48,710 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:31:48,718 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_BUCKETS {"volume":"tenantone","startKey":"","prefix":"","maxNumOfBuckets":"1000","hasSnapshot":"false"} | ret=SUCCESS |  
2026-08-10 09:31:48,727 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_BUCKETS {"volume":"tenantone","startKey":"bucket-test1","prefix":"","maxNumOfBuckets":"1000","hasSnapshot":"false"} | ret=SUCCESS |  
2026-08-10 09:31:50,086 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:50,638 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:31:50,654 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-08-10 09:31:51,241 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:31:51,245 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-08-10 09:31:51,259 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-08-10 09:31:51,293 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","dataSize":"11","replicationType":"NONE","Transaction":"11"} | ret=SUCCESS |  
2026-08-10 09:31:52,114 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","dataSize":"11","replicationType":"RATIS","replicationFactor":"THREE","ETag":"09ad6a6e23191dd19110d0251c4c3186","Transaction":"12"} | ret=SUCCESS |  
2026-08-10 09:31:53,491 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:54,050 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:31:54,065 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-08-10 09:31:54,103 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-08-10 09:31:54,723 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-08-10 09:31:55,176 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:31:55,193 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=DELETE_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","dataSize":"11","replicationConfig":"RATIS/THREE","Transaction":"13"} | ret=SUCCESS |  
2026-08-10 09:31:56,385 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:56,962 | INFO  | OMAudit | user= | ip= | op=SET_S3_SECRET {"Transaction":"14","S3SetSecretUser":"tenantone$hdfs"} | ret=SUCCESS |  
2026-08-10 09:31:58,125 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:31:59,839 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:01,602 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:02,178 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_S3_SECRET {"Transaction":"15","S3GetSecretUser":"tenantone$hdfs"} | ret=SUCCESS |  
2026-08-10 09:32:03,475 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:32:03,493 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=DELETE_BUCKET {"volume":"tenantone","bucket":"bucket-test1","Transaction":"16"} | ret=SUCCESS |  
2026-08-10 09:32:04,692 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:08,372 | INFO  | OMAudit | user=testuser2/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:10,146 | INFO  | OMAudit | user=testuser2/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:11,134 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:32:11,146 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=CREATE_BUCKET {"volume":"tenantone","bucket":"bucket-test2","bucketLayout":"OBJECT_STORE","gdprEnabled":null,"acls":"[user:hdfs:a[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1786354331138","bucketEncryptionKey":null,"modificationTime":"1786354331138","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hdfs","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"19"} | ret=SUCCESS |  
2026-08-10 09:32:12,650 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:32:12,660 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=DELETE_BUCKET {"volume":"tenantone","bucket":"bucket-test2","Transaction":"20"} | ret=SUCCESS |  
2026-08-10 09:32:13,919 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:14,517 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_REVOKE_USER_ACCESSID {"accessId":"tenantone$hdfs","Transaction":"21","userPrincipal":"hdfs","tenant":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:32:16,078 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:16,735 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=DELETE_TENANT {"Transaction":"22","tenant":"tenantone"} | ret=SUCCESS |  
2026-08-10 09:32:16,955 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:16,959 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:18,067 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:18,700 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=DELETE_VOLUME {"volume":"tenantone","Transaction":"23"} | ret=SUCCESS |  
2026-08-10 09:32:19,840 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-08-10 09:32:20,396 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_TENANT {} | ret=SUCCESS |  
