2026-02-12 16:21:25,230 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 16:21:38,666 | INFO  | OMAudit | user=testuser/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"s3v","bucket":"bucket1","key":"testfile","dataSize":"29","replicationType":"NONE","Transaction":"3"} | ret=SUCCESS |  
2026-02-12 16:21:40,539 | INFO  | OMAudit | user=testuser/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"s3v","bucket":"bucket1","key":"testfile","dataSize":"29","replicationType":"RATIS","replicationFactor":"THREE","ETag":"a66f82a0e6c151f47cfedb3e0224c740","Transaction":"4"} | ret=SUCCESS |  
2026-02-12 16:21:41,295 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2026-02-12 16:21:41,298 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 16:21:41,304 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 16:21:41,343 | INFO  | OMAudit | user=testuser/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2/file","dataSize":"29","replicationType":"NONE","Transaction":"5"} | ret=SUCCESS |  
2026-02-12 16:21:41,602 | INFO  | OMAudit | user=testuser/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2/file","dataSize":"29","replicationType":"RATIS","replicationFactor":"THREE","ETag":"a66f82a0e6c151f47cfedb3e0224c740","Transaction":"6"} | ret=SUCCESS |  
2026-02-12 16:21:42,250 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2026-02-12 16:21:42,253 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 16:21:42,270 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_KEYS {"volume":"s3v","bucket":"bucket1","startKey":"","maxKeys":"1","keyPrefix":""} | ret=SUCCESS |  
2026-02-12 16:21:42,456 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 16:21:42,473 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 16:21:43,139 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2026-02-12 16:21:43,143 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 16:21:43,148 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_KEYS {"volume":"s3v","bucket":"bucket1","startKey":"","maxKeys":"1","keyPrefix":"dir1/"} | ret=SUCCESS |  
2026-02-12 16:21:43,154 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 16:21:43,166 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 16:21:43,766 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2026-02-12 16:21:43,769 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 16:21:43,775 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_KEYS {"volume":"s3v","bucket":"bucket1","startKey":"","maxKeys":"1","keyPrefix":"dir1/dir2/file"} | ret=SUCCESS |  
2026-02-12 16:21:43,783 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 16:21:43,787 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
