2026-01-15 05:45:38,482 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"vol1","creationTime":"1768455938316","modificationTime":"1768455938316","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2026-01-15 05:45:39,884 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/4","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"12"} | ret=SUCCESS |  
2026-01-15 05:45:39,909 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/5","dataSize":"10240","replicationType":"NONE","Transaction":"13"} | ret=SUCCESS |  
2026-01-15 05:45:39,922 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/5","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"14"} | ret=SUCCESS |  
2026-01-15 05:45:39,942 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/6","dataSize":"10240","replicationType":"NONE","Transaction":"15"} | ret=SUCCESS |  
2026-01-15 05:45:39,958 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/6","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"16"} | ret=SUCCESS |  
2026-01-15 05:45:40,151 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/7","dataSize":"10240","replicationType":"NONE","Transaction":"17"} | ret=SUCCESS |  
2026-01-15 05:45:40,162 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/7","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"18"} | ret=SUCCESS |  
2026-01-15 05:45:40,187 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/8","dataSize":"10240","replicationType":"NONE","Transaction":"19"} | ret=SUCCESS |  
2026-01-15 05:45:40,204 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/8","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"20"} | ret=SUCCESS |  
2026-01-15 05:45:40,239 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/9","dataSize":"10240","replicationType":"NONE","Transaction":"21"} | ret=SUCCESS |  
2026-01-15 05:45:40,251 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/9","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"22"} | ret=SUCCESS |  
2026-01-15 05:45:40,274 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/10","dataSize":"10240","replicationType":"NONE","Transaction":"23"} | ret=SUCCESS |  
2026-01-15 05:45:40,290 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/10","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"24"} | ret=SUCCESS |  
2026-01-15 05:45:40,309 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/11","dataSize":"10240","replicationType":"NONE","Transaction":"25"} | ret=SUCCESS |  
2026-01-15 05:45:40,325 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/11","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"26"} | ret=SUCCESS |  
2026-01-15 05:45:40,343 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/12","dataSize":"10240","replicationType":"NONE","Transaction":"27"} | ret=SUCCESS |  
2026-01-15 05:45:40,358 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/12","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"28"} | ret=SUCCESS |  
2026-01-15 05:45:40,377 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/13","dataSize":"10240","replicationType":"NONE","Transaction":"29"} | ret=SUCCESS |  
2026-01-15 05:45:40,388 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/13","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"30"} | ret=SUCCESS |  
2026-01-15 05:45:40,411 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/14","dataSize":"10240","replicationType":"NONE","Transaction":"31"} | ret=SUCCESS |  
2026-01-15 05:45:40,424 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/14","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"32"} | ret=SUCCESS |  
2026-01-15 05:45:40,447 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/15","dataSize":"10240","replicationType":"NONE","Transaction":"33"} | ret=SUCCESS |  
2026-01-15 05:45:40,459 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/15","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"34"} | ret=SUCCESS |  
2026-01-15 05:45:40,485 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/16","dataSize":"10240","replicationType":"NONE","Transaction":"35"} | ret=SUCCESS |  
2026-01-15 05:45:40,496 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/16","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"36"} | ret=SUCCESS |  
2026-01-15 05:45:40,519 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/17","dataSize":"10240","replicationType":"NONE","Transaction":"37"} | ret=SUCCESS |  
2026-01-15 05:45:40,537 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/17","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"38"} | ret=SUCCESS |  
2026-01-15 05:45:40,563 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/18","dataSize":"10240","replicationType":"NONE","Transaction":"39"} | ret=SUCCESS |  
2026-01-15 05:45:40,576 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/18","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"40"} | ret=SUCCESS |  
2026-01-15 05:45:40,596 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/19","dataSize":"10240","replicationType":"NONE","Transaction":"41"} | ret=SUCCESS |  
2026-01-15 05:45:40,610 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/19","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"42"} | ret=SUCCESS |  
2026-01-15 05:45:40,639 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/20","dataSize":"10240","replicationType":"NONE","Transaction":"43"} | ret=SUCCESS |  
2026-01-15 05:45:40,653 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/20","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"44"} | ret=SUCCESS |  
2026-01-15 05:45:40,676 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/21","dataSize":"10240","replicationType":"NONE","Transaction":"45"} | ret=SUCCESS |  
2026-01-15 05:45:40,697 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/21","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"46"} | ret=SUCCESS |  
2026-01-15 05:45:40,724 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/22","dataSize":"10240","replicationType":"NONE","Transaction":"47"} | ret=SUCCESS |  
2026-01-15 05:45:40,737 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/22","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"48"} | ret=SUCCESS |  
2026-01-15 05:45:40,755 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/23","dataSize":"10240","replicationType":"NONE","Transaction":"49"} | ret=SUCCESS |  
2026-01-15 05:45:40,772 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/23","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"50"} | ret=SUCCESS |  
2026-01-15 05:45:40,790 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/24","dataSize":"10240","replicationType":"NONE","Transaction":"51"} | ret=SUCCESS |  
2026-01-15 05:45:40,804 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/24","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"52"} | ret=SUCCESS |  
2026-01-15 05:45:40,824 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/25","dataSize":"10240","replicationType":"NONE","Transaction":"53"} | ret=SUCCESS |  
2026-01-15 05:45:40,835 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/25","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"54"} | ret=SUCCESS |  
2026-01-15 05:45:40,855 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/26","dataSize":"10240","replicationType":"NONE","Transaction":"55"} | ret=SUCCESS |  
2026-01-15 05:45:40,867 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/26","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"56"} | ret=SUCCESS |  
2026-01-15 05:45:40,892 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/27","dataSize":"10240","replicationType":"NONE","Transaction":"57"} | ret=SUCCESS |  
2026-01-15 05:45:40,906 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/27","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"58"} | ret=SUCCESS |  
2026-01-15 05:45:40,929 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/28","dataSize":"10240","replicationType":"NONE","Transaction":"59"} | ret=SUCCESS |  
2026-01-15 05:45:40,947 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/28","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"60"} | ret=SUCCESS |  
2026-01-15 05:45:40,966 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/29","dataSize":"10240","replicationType":"NONE","Transaction":"61"} | ret=SUCCESS |  
2026-01-15 05:45:40,977 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/29","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"62"} | ret=SUCCESS |  
2026-01-15 05:45:40,999 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/30","dataSize":"10240","replicationType":"NONE","Transaction":"63"} | ret=SUCCESS |  
2026-01-15 05:45:41,008 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/30","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"64"} | ret=SUCCESS |  
2026-01-15 05:45:41,025 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/31","dataSize":"10240","replicationType":"NONE","Transaction":"65"} | ret=SUCCESS |  
2026-01-15 05:45:41,036 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/31","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"66"} | ret=SUCCESS |  
2026-01-15 05:45:41,052 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/32","dataSize":"10240","replicationType":"NONE","Transaction":"67"} | ret=SUCCESS |  
2026-01-15 05:45:41,063 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/32","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"68"} | ret=SUCCESS |  
2026-01-15 05:45:41,082 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/33","dataSize":"10240","replicationType":"NONE","Transaction":"69"} | ret=SUCCESS |  
2026-01-15 05:45:41,092 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/33","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"70"} | ret=SUCCESS |  
2026-01-15 05:45:41,114 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/34","dataSize":"10240","replicationType":"NONE","Transaction":"71"} | ret=SUCCESS |  
2026-01-15 05:45:41,121 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/34","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"72"} | ret=SUCCESS |  
2026-01-15 05:45:41,141 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/35","dataSize":"10240","replicationType":"NONE","Transaction":"73"} | ret=SUCCESS |  
2026-01-15 05:45:41,155 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/35","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"74"} | ret=SUCCESS |  
2026-01-15 05:45:41,174 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/36","dataSize":"10240","replicationType":"NONE","Transaction":"75"} | ret=SUCCESS |  
2026-01-15 05:45:41,184 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/36","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"76"} | ret=SUCCESS |  
2026-01-15 05:45:41,202 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/37","dataSize":"10240","replicationType":"NONE","Transaction":"77"} | ret=SUCCESS |  
2026-01-15 05:45:41,215 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/37","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"78"} | ret=SUCCESS |  
2026-01-15 05:45:41,236 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/38","dataSize":"10240","replicationType":"NONE","Transaction":"79"} | ret=SUCCESS |  
2026-01-15 05:45:41,248 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/38","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"80"} | ret=SUCCESS |  
2026-01-15 05:45:41,270 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/39","dataSize":"10240","replicationType":"NONE","Transaction":"81"} | ret=SUCCESS |  
2026-01-15 05:45:41,278 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/39","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"82"} | ret=SUCCESS |  
2026-01-15 05:45:41,296 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/40","dataSize":"10240","replicationType":"NONE","Transaction":"83"} | ret=SUCCESS |  
2026-01-15 05:45:41,309 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/40","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"84"} | ret=SUCCESS |  
2026-01-15 05:45:41,324 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/41","dataSize":"10240","replicationType":"NONE","Transaction":"85"} | ret=SUCCESS |  
2026-01-15 05:45:41,335 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/41","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"86"} | ret=SUCCESS |  
2026-01-15 05:45:41,356 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/42","dataSize":"10240","replicationType":"NONE","Transaction":"87"} | ret=SUCCESS |  
2026-01-15 05:45:41,364 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/42","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"88"} | ret=SUCCESS |  
2026-01-15 05:45:41,380 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/43","dataSize":"10240","replicationType":"NONE","Transaction":"89"} | ret=SUCCESS |  
2026-01-15 05:45:41,389 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/43","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"90"} | ret=SUCCESS |  
2026-01-15 05:45:41,407 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/44","dataSize":"10240","replicationType":"NONE","Transaction":"91"} | ret=SUCCESS |  
2026-01-15 05:45:41,414 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/44","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"92"} | ret=SUCCESS |  
2026-01-15 05:45:41,431 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/45","dataSize":"10240","replicationType":"NONE","Transaction":"93"} | ret=SUCCESS |  
2026-01-15 05:45:41,442 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/45","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"94"} | ret=SUCCESS |  
2026-01-15 05:45:41,458 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/46","dataSize":"10240","replicationType":"NONE","Transaction":"95"} | ret=SUCCESS |  
2026-01-15 05:45:41,466 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/46","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"96"} | ret=SUCCESS |  
2026-01-15 05:45:41,488 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/47","dataSize":"10240","replicationType":"NONE","Transaction":"97"} | ret=SUCCESS |  
2026-01-15 05:45:41,498 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/47","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"98"} | ret=SUCCESS |  
2026-01-15 05:45:41,514 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/48","dataSize":"10240","replicationType":"NONE","Transaction":"99"} | ret=SUCCESS |  
