2025-10-20 06:09:29,157 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=CREATE_VOLUME {"admin":"testuser","owner":"testuser","volume":"vol1","creationTime":"1760940568893","modificationTime":"1760940568893","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2025-10-20 06:09:37,713 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/12","dataSize":"10240","replicationType":"NONE","Transaction":"32"} | ret=SUCCESS |  
2025-10-20 06:09:37,744 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/12","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"33"} | ret=SUCCESS |  
2025-10-20 06:09:37,831 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/13","dataSize":"10240","replicationType":"NONE","Transaction":"34"} | ret=SUCCESS |  
2025-10-20 06:09:37,856 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/13","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"35"} | ret=SUCCESS |  
2025-10-20 06:09:37,926 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/14","dataSize":"10240","replicationType":"NONE","Transaction":"36"} | ret=SUCCESS |  
2025-10-20 06:09:37,948 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/14","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"37"} | ret=SUCCESS |  
2025-10-20 06:09:38,019 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/15","dataSize":"10240","replicationType":"NONE","Transaction":"38"} | ret=SUCCESS |  
2025-10-20 06:09:38,048 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/15","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"39"} | ret=SUCCESS |  
2025-10-20 06:09:38,115 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/16","dataSize":"10240","replicationType":"NONE","Transaction":"40"} | ret=SUCCESS |  
2025-10-20 06:09:38,135 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/16","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"41"} | ret=SUCCESS |  
2025-10-20 06:09:38,189 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/17","dataSize":"10240","replicationType":"NONE","Transaction":"42"} | ret=SUCCESS |  
2025-10-20 06:09:38,211 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/17","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"43"} | ret=SUCCESS |  
2025-10-20 06:09:38,269 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/18","dataSize":"10240","replicationType":"NONE","Transaction":"44"} | ret=SUCCESS |  
2025-10-20 06:09:38,304 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/18","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"45"} | ret=SUCCESS |  
2025-10-20 06:09:38,380 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/19","dataSize":"10240","replicationType":"NONE","Transaction":"46"} | ret=SUCCESS |  
2025-10-20 06:09:38,400 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/19","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"47"} | ret=SUCCESS |  
2025-10-20 06:09:38,455 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/20","dataSize":"10240","replicationType":"NONE","Transaction":"48"} | ret=SUCCESS |  
2025-10-20 06:09:38,472 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/20","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"49"} | ret=SUCCESS |  
2025-10-20 06:09:38,531 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/21","dataSize":"10240","replicationType":"NONE","Transaction":"50"} | ret=SUCCESS |  
2025-10-20 06:09:38,565 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/21","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"51"} | ret=SUCCESS |  
2025-10-20 06:09:38,622 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/22","dataSize":"10240","replicationType":"NONE","Transaction":"52"} | ret=SUCCESS |  
2025-10-20 06:09:38,647 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/22","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"53"} | ret=SUCCESS |  
2025-10-20 06:09:38,709 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/23","dataSize":"10240","replicationType":"NONE","Transaction":"54"} | ret=SUCCESS |  
2025-10-20 06:09:38,728 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/23","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"55"} | ret=SUCCESS |  
2025-10-20 06:09:38,802 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/24","dataSize":"10240","replicationType":"NONE","Transaction":"56"} | ret=SUCCESS |  
2025-10-20 06:09:38,819 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/24","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"57"} | ret=SUCCESS |  
2025-10-20 06:09:38,876 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/25","dataSize":"10240","replicationType":"NONE","Transaction":"58"} | ret=SUCCESS |  
2025-10-20 06:09:38,897 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/25","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"59"} | ret=SUCCESS |  
2025-10-20 06:09:38,950 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/26","dataSize":"10240","replicationType":"NONE","Transaction":"60"} | ret=SUCCESS |  
2025-10-20 06:09:38,968 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/26","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"61"} | ret=SUCCESS |  
2025-10-20 06:09:39,023 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/27","dataSize":"10240","replicationType":"NONE","Transaction":"62"} | ret=SUCCESS |  
2025-10-20 06:09:39,048 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/27","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"63"} | ret=SUCCESS |  
2025-10-20 06:09:39,129 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/28","dataSize":"10240","replicationType":"NONE","Transaction":"64"} | ret=SUCCESS |  
2025-10-20 06:09:39,157 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/28","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"65"} | ret=SUCCESS |  
2025-10-20 06:09:39,220 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/29","dataSize":"10240","replicationType":"NONE","Transaction":"66"} | ret=SUCCESS |  
2025-10-20 06:09:39,242 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/29","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"67"} | ret=SUCCESS |  
2025-10-20 06:09:39,299 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/30","dataSize":"10240","replicationType":"NONE","Transaction":"68"} | ret=SUCCESS |  
2025-10-20 06:09:39,319 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/30","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"69"} | ret=SUCCESS |  
2025-10-20 06:09:39,398 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/31","dataSize":"10240","replicationType":"NONE","Transaction":"70"} | ret=SUCCESS |  
2025-10-20 06:09:39,412 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/31","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"71"} | ret=SUCCESS |  
2025-10-20 06:09:39,465 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/32","dataSize":"10240","replicationType":"NONE","Transaction":"72"} | ret=SUCCESS |  
2025-10-20 06:09:39,484 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/32","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"73"} | ret=SUCCESS |  
2025-10-20 06:09:39,537 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/33","dataSize":"10240","replicationType":"NONE","Transaction":"74"} | ret=SUCCESS |  
2025-10-20 06:09:39,560 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/33","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"75"} | ret=SUCCESS |  
2025-10-20 06:09:39,609 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/34","dataSize":"10240","replicationType":"NONE","Transaction":"76"} | ret=SUCCESS |  
2025-10-20 06:09:39,629 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/34","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"77"} | ret=SUCCESS |  
2025-10-20 06:09:39,688 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/35","dataSize":"10240","replicationType":"NONE","Transaction":"78"} | ret=SUCCESS |  
2025-10-20 06:09:39,708 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/35","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"79"} | ret=SUCCESS |  
2025-10-20 06:09:39,760 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/36","dataSize":"10240","replicationType":"NONE","Transaction":"80"} | ret=SUCCESS |  
2025-10-20 06:09:39,775 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/36","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"81"} | ret=SUCCESS |  
2025-10-20 06:09:39,833 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/37","dataSize":"10240","replicationType":"NONE","Transaction":"82"} | ret=SUCCESS |  
2025-10-20 06:09:39,849 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/37","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"83"} | ret=SUCCESS |  
2025-10-20 06:09:39,897 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/38","dataSize":"10240","replicationType":"NONE","Transaction":"84"} | ret=SUCCESS |  
2025-10-20 06:09:39,919 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/38","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"85"} | ret=SUCCESS |  
