2025-10-20 08:03:14,234 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2025-10-20 08:03:28,292 | INFO  | OMAudit | user=testuser/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"s3v","bucket":"bucket1","key":"testfile","dataSize":"29","replicationType":"RATIS","replicationFactor":"THREE","ETag":"d8370bbbdad7d4b25e8e92455016580f","Transaction":"4"} | ret=SUCCESS |  
2025-10-20 08:03:28,834 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2025-10-20 08:03:28,838 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-20 08:03:28,842 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-20 08:03:28,870 | INFO  | OMAudit | user=testuser/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2/file","dataSize":"29","replicationType":"NONE","Transaction":"5"} | ret=SUCCESS |  
2025-10-20 08:03:29,117 | INFO  | OMAudit | user=testuser/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2/file","dataSize":"29","replicationType":"RATIS","replicationFactor":"THREE","ETag":"d8370bbbdad7d4b25e8e92455016580f","Transaction":"6"} | ret=SUCCESS |  
2025-10-20 08:03:29,651 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2025-10-20 08:03:29,655 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-20 08:03:29,674 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_KEYS {"volume":"s3v","bucket":"bucket1","startKey":"","maxKeys":"1","keyPrefix":""} | ret=SUCCESS |  
2025-10-20 08:03:29,946 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2025-10-20 08:03:29,962 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2025-10-20 08:03:30,499 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2025-10-20 08:03:30,503 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-20 08:03:30,508 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_KEYS {"volume":"s3v","bucket":"bucket1","startKey":"","maxKeys":"1","keyPrefix":"dir1/"} | ret=SUCCESS |  
2025-10-20 08:03:30,535 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2025-10-20 08:03:30,544 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2025-10-20 08:03:31,058 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"s3v"} | ret=SUCCESS |  
2025-10-20 08:03:31,062 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"s3v","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-20 08:03:31,067 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_KEYS {"volume":"s3v","bucket":"bucket1","startKey":"","maxKeys":"1","keyPrefix":"dir1/dir2/file"} | ret=SUCCESS |  
2025-10-20 08:03:31,076 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2025-10-20 08:03:31,081 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_STATUS {"volume":"s3v","bucket":"bucket1","key":"dir1/dir2","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
