2026-02-12 17:37:53,901 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 17:37:59,860 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-02-12 17:37:59,862 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:37:59,911 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:00,015 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/0","dataSize":"10240","replicationType":"NONE","Transaction":"3"} | ret=SUCCESS |  
2026-02-12 17:38:00,950 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/0","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"4"} | ret=SUCCESS |  
2026-02-12 17:38:00,969 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:00,994 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/1","dataSize":"10240","replicationType":"NONE","Transaction":"5"} | ret=SUCCESS |  
2026-02-12 17:38:01,057 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/1","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"6"} | ret=SUCCESS |  
2026-02-12 17:38:01,061 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,081 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/2","dataSize":"10240","replicationType":"NONE","Transaction":"7"} | ret=SUCCESS |  
2026-02-12 17:38:01,279 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/2","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"8"} | ret=SUCCESS |  
2026-02-12 17:38:01,283 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,306 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/3","dataSize":"10240","replicationType":"NONE","Transaction":"9"} | ret=SUCCESS |  
2026-02-12 17:38:01,351 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/3","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"10"} | ret=SUCCESS |  
2026-02-12 17:38:01,355 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,371 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/4","dataSize":"10240","replicationType":"NONE","Transaction":"11"} | ret=SUCCESS |  
2026-02-12 17:38:01,600 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/4","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"12"} | ret=SUCCESS |  
2026-02-12 17:38:01,604 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,622 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/5","dataSize":"10240","replicationType":"NONE","Transaction":"13"} | ret=SUCCESS |  
2026-02-12 17:38:01,668 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/5","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"14"} | ret=SUCCESS |  
2026-02-12 17:38:01,671 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,683 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/6","dataSize":"10240","replicationType":"NONE","Transaction":"15"} | ret=SUCCESS |  
2026-02-12 17:38:01,708 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/6","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"16"} | ret=SUCCESS |  
2026-02-12 17:38:01,714 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,729 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/7","dataSize":"10240","replicationType":"NONE","Transaction":"17"} | ret=SUCCESS |  
2026-02-12 17:38:01,762 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/7","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"18"} | ret=SUCCESS |  
2026-02-12 17:38:01,772 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,787 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/8","dataSize":"10240","replicationType":"NONE","Transaction":"19"} | ret=SUCCESS |  
2026-02-12 17:38:01,810 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/8","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"20"} | ret=SUCCESS |  
2026-02-12 17:38:01,813 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,823 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/9","dataSize":"10240","replicationType":"NONE","Transaction":"21"} | ret=SUCCESS |  
2026-02-12 17:38:01,846 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/9","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"22"} | ret=SUCCESS |  
2026-02-12 17:38:01,849 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,859 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/10","dataSize":"10240","replicationType":"NONE","Transaction":"23"} | ret=SUCCESS |  
2026-02-12 17:38:01,886 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/10","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"24"} | ret=SUCCESS |  
2026-02-12 17:38:01,890 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,904 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/11","dataSize":"10240","replicationType":"NONE","Transaction":"25"} | ret=SUCCESS |  
2026-02-12 17:38:01,928 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/11","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"26"} | ret=SUCCESS |  
2026-02-12 17:38:01,933 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,944 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/12","dataSize":"10240","replicationType":"NONE","Transaction":"27"} | ret=SUCCESS |  
2026-02-12 17:38:01,967 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/12","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"28"} | ret=SUCCESS |  
2026-02-12 17:38:01,970 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:01,986 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/13","dataSize":"10240","replicationType":"NONE","Transaction":"29"} | ret=SUCCESS |  
2026-02-12 17:38:02,013 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/13","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"30"} | ret=SUCCESS |  
2026-02-12 17:38:02,018 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,029 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/14","dataSize":"10240","replicationType":"NONE","Transaction":"31"} | ret=SUCCESS |  
2026-02-12 17:38:02,055 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/14","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"32"} | ret=SUCCESS |  
2026-02-12 17:38:02,060 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,072 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/15","dataSize":"10240","replicationType":"NONE","Transaction":"33"} | ret=SUCCESS |  
2026-02-12 17:38:02,101 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/15","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"34"} | ret=SUCCESS |  
2026-02-12 17:38:02,105 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,119 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/16","dataSize":"10240","replicationType":"NONE","Transaction":"35"} | ret=SUCCESS |  
2026-02-12 17:38:02,151 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/16","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"36"} | ret=SUCCESS |  
2026-02-12 17:38:02,154 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,169 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/17","dataSize":"10240","replicationType":"NONE","Transaction":"37"} | ret=SUCCESS |  
2026-02-12 17:38:02,195 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/17","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"38"} | ret=SUCCESS |  
2026-02-12 17:38:02,200 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,218 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/18","dataSize":"10240","replicationType":"NONE","Transaction":"39"} | ret=SUCCESS |  
2026-02-12 17:38:02,246 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/18","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"40"} | ret=SUCCESS |  
2026-02-12 17:38:02,249 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,266 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/19","dataSize":"10240","replicationType":"NONE","Transaction":"41"} | ret=SUCCESS |  
2026-02-12 17:38:02,293 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/19","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"42"} | ret=SUCCESS |  
2026-02-12 17:38:02,297 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,310 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/20","dataSize":"10240","replicationType":"NONE","Transaction":"43"} | ret=SUCCESS |  
2026-02-12 17:38:02,336 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/20","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"44"} | ret=SUCCESS |  
2026-02-12 17:38:02,340 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,354 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/21","dataSize":"10240","replicationType":"NONE","Transaction":"45"} | ret=SUCCESS |  
2026-02-12 17:38:02,377 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/21","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"46"} | ret=SUCCESS |  
2026-02-12 17:38:02,381 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,395 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/22","dataSize":"10240","replicationType":"NONE","Transaction":"47"} | ret=SUCCESS |  
2026-02-12 17:38:02,420 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/22","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"48"} | ret=SUCCESS |  
2026-02-12 17:38:02,423 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,434 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/23","dataSize":"10240","replicationType":"NONE","Transaction":"49"} | ret=SUCCESS |  
2026-02-12 17:38:02,457 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/23","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"50"} | ret=SUCCESS |  
2026-02-12 17:38:02,461 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,472 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/24","dataSize":"10240","replicationType":"NONE","Transaction":"51"} | ret=SUCCESS |  
2026-02-12 17:38:02,494 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/24","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"52"} | ret=SUCCESS |  
2026-02-12 17:38:02,498 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,512 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/25","dataSize":"10240","replicationType":"NONE","Transaction":"53"} | ret=SUCCESS |  
2026-02-12 17:38:02,532 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/25","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"54"} | ret=SUCCESS |  
2026-02-12 17:38:02,538 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,550 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/26","dataSize":"10240","replicationType":"NONE","Transaction":"55"} | ret=SUCCESS |  
2026-02-12 17:38:02,582 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/26","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"56"} | ret=SUCCESS |  
2026-02-12 17:38:02,586 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,597 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/27","dataSize":"10240","replicationType":"NONE","Transaction":"57"} | ret=SUCCESS |  
2026-02-12 17:38:02,619 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/27","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"58"} | ret=SUCCESS |  
2026-02-12 17:38:02,622 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,632 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/28","dataSize":"10240","replicationType":"NONE","Transaction":"59"} | ret=SUCCESS |  
2026-02-12 17:38:02,653 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/28","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"60"} | ret=SUCCESS |  
2026-02-12 17:38:02,656 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,667 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/29","dataSize":"10240","replicationType":"NONE","Transaction":"61"} | ret=SUCCESS |  
2026-02-12 17:38:02,687 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/29","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"62"} | ret=SUCCESS |  
2026-02-12 17:38:02,690 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,704 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/30","dataSize":"10240","replicationType":"NONE","Transaction":"63"} | ret=SUCCESS |  
2026-02-12 17:38:02,726 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/30","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"64"} | ret=SUCCESS |  
2026-02-12 17:38:02,730 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,740 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/31","dataSize":"10240","replicationType":"NONE","Transaction":"65"} | ret=SUCCESS |  
2026-02-12 17:38:02,764 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/31","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"66"} | ret=SUCCESS |  
2026-02-12 17:38:02,767 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,777 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/32","dataSize":"10240","replicationType":"NONE","Transaction":"67"} | ret=SUCCESS |  
2026-02-12 17:38:02,801 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/32","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"68"} | ret=SUCCESS |  
2026-02-12 17:38:02,804 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 17:38:02,815 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/33","dataSize":"10240","replicationType":"NONE","Transaction":"69"} | ret=SUCCESS |  
2026-02-12 17:38:02,835 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/33","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"70"} | ret=SUCCESS |  
2026-02-12 17:38:02,838 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
