2026-05-18 12:12:59,004 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=CREATE_VOLUME {"admin":"testuser","owner":"testuser","volume":"vol1","creationTime":"1779106378513","modificationTime":"1779106378513","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2026-05-18 12:13:07,571 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/2","dataSize":"10240","replicationType":"NONE","Transaction":"12"} | ret=SUCCESS |  
2026-05-18 12:13:07,605 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/2","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"13"} | ret=SUCCESS |  
2026-05-18 12:13:07,698 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/3","dataSize":"10240","replicationType":"NONE","Transaction":"14"} | ret=SUCCESS |  
2026-05-18 12:13:07,777 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/3","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"15"} | ret=SUCCESS |  
2026-05-18 12:13:07,863 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/4","dataSize":"10240","replicationType":"NONE","Transaction":"16"} | ret=SUCCESS |  
2026-05-18 12:13:07,892 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/4","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"17"} | ret=SUCCESS |  
2026-05-18 12:13:07,957 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/5","dataSize":"10240","replicationType":"NONE","Transaction":"18"} | ret=SUCCESS |  
2026-05-18 12:13:07,989 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/5","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"19"} | ret=SUCCESS |  
2026-05-18 12:13:08,051 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/6","dataSize":"10240","replicationType":"NONE","Transaction":"20"} | ret=SUCCESS |  
2026-05-18 12:13:08,081 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/6","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"21"} | ret=SUCCESS |  
2026-05-18 12:13:08,162 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/7","dataSize":"10240","replicationType":"NONE","Transaction":"22"} | ret=SUCCESS |  
2026-05-18 12:13:08,189 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/7","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"23"} | ret=SUCCESS |  
2026-05-18 12:13:08,260 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/8","dataSize":"10240","replicationType":"NONE","Transaction":"24"} | ret=SUCCESS |  
2026-05-18 12:13:08,286 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/8","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"25"} | ret=SUCCESS |  
2026-05-18 12:13:08,377 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/9","dataSize":"10240","replicationType":"NONE","Transaction":"26"} | ret=SUCCESS |  
2026-05-18 12:13:08,404 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/9","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"27"} | ret=SUCCESS |  
2026-05-18 12:13:08,481 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/10","dataSize":"10240","replicationType":"NONE","Transaction":"28"} | ret=SUCCESS |  
2026-05-18 12:13:08,532 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/10","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"29"} | ret=SUCCESS |  
2026-05-18 12:13:08,642 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/11","dataSize":"10240","replicationType":"NONE","Transaction":"30"} | ret=SUCCESS |  
2026-05-18 12:13:08,683 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/11","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"31"} | ret=SUCCESS |  
2026-05-18 12:13:08,757 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/12","dataSize":"10240","replicationType":"NONE","Transaction":"32"} | ret=SUCCESS |  
2026-05-18 12:13:08,789 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/12","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"33"} | ret=SUCCESS |  
2026-05-18 12:13:08,868 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/13","dataSize":"10240","replicationType":"NONE","Transaction":"34"} | ret=SUCCESS |  
2026-05-18 12:13:08,886 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/13","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"35"} | ret=SUCCESS |  
2026-05-18 12:13:08,954 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/14","dataSize":"10240","replicationType":"NONE","Transaction":"36"} | ret=SUCCESS |  
2026-05-18 12:13:08,978 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/14","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"37"} | ret=SUCCESS |  
2026-05-18 12:13:09,043 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/15","dataSize":"10240","replicationType":"NONE","Transaction":"38"} | ret=SUCCESS |  
2026-05-18 12:13:09,066 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/15","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"39"} | ret=SUCCESS |  
2026-05-18 12:13:09,131 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/16","dataSize":"10240","replicationType":"NONE","Transaction":"40"} | ret=SUCCESS |  
2026-05-18 12:13:09,151 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/16","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"41"} | ret=SUCCESS |  
2026-05-18 12:13:09,218 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/17","dataSize":"10240","replicationType":"NONE","Transaction":"42"} | ret=SUCCESS |  
2026-05-18 12:13:09,237 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/17","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"43"} | ret=SUCCESS |  
2026-05-18 12:13:09,308 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/18","dataSize":"10240","replicationType":"NONE","Transaction":"44"} | ret=SUCCESS |  
2026-05-18 12:13:09,332 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/18","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"45"} | ret=SUCCESS |  
2026-05-18 12:13:09,409 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/19","dataSize":"10240","replicationType":"NONE","Transaction":"46"} | ret=SUCCESS |  
2026-05-18 12:13:09,444 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/19","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"47"} | ret=SUCCESS |  
2026-05-18 12:13:09,506 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/20","dataSize":"10240","replicationType":"NONE","Transaction":"48"} | ret=SUCCESS |  
2026-05-18 12:13:09,530 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/20","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"49"} | ret=SUCCESS |  
2026-05-18 12:13:09,597 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/21","dataSize":"10240","replicationType":"NONE","Transaction":"50"} | ret=SUCCESS |  
2026-05-18 12:13:09,620 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/21","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"51"} | ret=SUCCESS |  
2026-05-18 12:13:09,680 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/22","dataSize":"10240","replicationType":"NONE","Transaction":"52"} | ret=SUCCESS |  
2026-05-18 12:13:09,705 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/22","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"53"} | ret=SUCCESS |  
2026-05-18 12:13:09,765 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/23","dataSize":"10240","replicationType":"NONE","Transaction":"54"} | ret=SUCCESS |  
2026-05-18 12:13:09,784 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/23","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"55"} | ret=SUCCESS |  
2026-05-18 12:13:09,855 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/24","dataSize":"10240","replicationType":"NONE","Transaction":"56"} | ret=SUCCESS |  
2026-05-18 12:13:09,877 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/24","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"57"} | ret=SUCCESS |  
2026-05-18 12:13:09,939 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/25","dataSize":"10240","replicationType":"NONE","Transaction":"58"} | ret=SUCCESS |  
2026-05-18 12:13:09,961 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/25","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"59"} | ret=SUCCESS |  
2026-05-18 12:13:10,019 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/26","dataSize":"10240","replicationType":"NONE","Transaction":"60"} | ret=SUCCESS |  
2026-05-18 12:13:10,044 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/26","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"61"} | ret=SUCCESS |  
2026-05-18 12:13:10,105 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/27","dataSize":"10240","replicationType":"NONE","Transaction":"62"} | ret=SUCCESS |  
2026-05-18 12:13:10,130 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/27","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"63"} | ret=SUCCESS |  
2026-05-18 12:13:10,206 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/28","dataSize":"10240","replicationType":"NONE","Transaction":"64"} | ret=SUCCESS |  
2026-05-18 12:13:10,230 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/28","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"65"} | ret=SUCCESS |  
2026-05-18 12:13:10,309 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/29","dataSize":"10240","replicationType":"NONE","Transaction":"66"} | ret=SUCCESS |  
2026-05-18 12:13:10,338 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/29","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"67"} | ret=SUCCESS |  
2026-05-18 12:13:10,414 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/30","dataSize":"10240","replicationType":"NONE","Transaction":"68"} | ret=SUCCESS |  
2026-05-18 12:13:10,436 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/30","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"69"} | ret=SUCCESS |  
2026-05-18 12:13:10,502 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/31","dataSize":"10240","replicationType":"NONE","Transaction":"70"} | ret=SUCCESS |  
2026-05-18 12:13:10,527 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/31","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"71"} | ret=SUCCESS |  
2026-05-18 12:13:10,607 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/32","dataSize":"10240","replicationType":"NONE","Transaction":"72"} | ret=SUCCESS |  
2026-05-18 12:13:10,635 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/32","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"73"} | ret=SUCCESS |  
2026-05-18 12:13:10,688 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/33","dataSize":"10240","replicationType":"NONE","Transaction":"74"} | ret=SUCCESS |  
2026-05-18 12:13:10,709 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/33","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"75"} | ret=SUCCESS |  
2026-05-18 12:13:10,762 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/34","dataSize":"10240","replicationType":"NONE","Transaction":"76"} | ret=SUCCESS |  
2026-05-18 12:13:10,790 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/34","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"77"} | ret=SUCCESS |  
2026-05-18 12:13:10,843 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/35","dataSize":"10240","replicationType":"NONE","Transaction":"78"} | ret=SUCCESS |  
2026-05-18 12:13:10,868 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/35","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"79"} | ret=SUCCESS |  
2026-05-18 12:13:10,934 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/36","dataSize":"10240","replicationType":"NONE","Transaction":"80"} | ret=SUCCESS |  
2026-05-18 12:13:10,952 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/36","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"81"} | ret=SUCCESS |  
2026-05-18 12:13:11,010 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/37","dataSize":"10240","replicationType":"NONE","Transaction":"82"} | ret=SUCCESS |  
2026-05-18 12:13:11,035 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/37","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"83"} | ret=SUCCESS |  
2026-05-18 12:13:11,099 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/38","dataSize":"10240","replicationType":"NONE","Transaction":"84"} | ret=SUCCESS |  
2026-05-18 12:13:11,118 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/38","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"85"} | ret=SUCCESS |  
