2023-07-19 07:19:53,487 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {admin=hadoop, owner=hadoop, volume=vol1, creationTime=1689751193333, modificationTime=1689751193333, quotaInBytes=-1, quotaInNamespace=-1, usedNamespace=0, objectID=-9223372036854775552, updateID=1} | ret=SUCCESS |  
2023-07-19 07:19:58,764 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/8, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:58,802 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/9, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:19:58,935 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/9, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:58,974 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/10, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:19:59,130 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/10, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:59,174 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/11, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:19:59,303 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/11, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:59,343 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/12, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:19:59,486 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/12, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:59,507 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/13, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:19:59,618 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/13, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:59,664 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/14, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:19:59,764 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/14, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:59,793 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/15, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:19:59,906 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/15, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:19:59,964 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/16, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:00,091 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/16, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:00,139 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/17, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:00,258 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/17, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:00,306 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/18, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:00,408 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/18, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:00,451 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/19, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:00,569 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/19, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:00,600 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/20, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:00,749 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/20, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:00,763 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/21, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:00,894 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/21, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:00,956 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/22, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:01,027 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/22, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:01,062 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/23, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:01,159 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/23, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:01,206 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/24, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:01,290 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/24, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:01,326 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/25, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:01,448 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/25, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:01,496 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/26, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:01,590 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/26, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:01,621 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/27, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:01,734 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/27, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:01,796 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/28, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:01,882 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/28, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:01,915 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/29, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:02,033 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/29, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:02,115 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/30, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:02,168 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/30, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:02,215 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/31, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:02,331 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/31, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:02,376 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/32, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:02,463 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/32, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:02,519 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/33, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:02,600 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/33, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:02,645 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/34, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:02,738 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/34, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:02,809 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/35, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:02,910 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/35, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:02,991 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/36, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:03,197 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/36, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:03,263 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/37, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:03,317 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/37, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:03,348 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/38, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:03,451 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/38, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:03,490 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/39, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:03,598 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/39, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:03,640 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/40, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:03,743 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/40, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:03,783 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/41, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:03,884 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/41, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:03,916 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/42, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,008 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/42, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,060 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/43, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,153 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/43, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,185 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/44, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,264 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/44, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,326 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/45, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,408 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/45, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,429 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/46, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,511 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/46, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,569 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/47, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,657 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/47, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,732 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/48, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,822 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/48, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,867 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/49, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:04,960 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/49, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:04,988 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/50, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:05,072 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/50, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:05,137 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/51, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
2023-07-19 07:20:05,209 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {volume=vol1, bucket=bucket1, key=om-prepare/51, dataSize=10240, replicationType=RATIS, replicationFactor=THREE} | ret=SUCCESS |  
2023-07-19 07:20:05,253 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=om-prepare/52, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
