2026-02-12 22:10:02,906 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:18,013 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 22:10:18,110 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 22:10:18,126 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"omkg/0","dataSize":"0","replicationType":"NONE","Transaction":"5"} | ret=SUCCESS |  
2026-02-12 22:10:18,171 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"omkg/0","dataSize":"0","Transaction":"6"} | ret=SUCCESS |  
2026-02-12 22:10:20,788 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:21,654 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-02-12 22:10:21,751 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=CREATE_BUCKET {"volume":"vol1","bucket":"ombg0","bucketLayout":"LEGACY","gdprEnabled":null,"acls":"[user:hdfs:a[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1770934221741","bucketEncryptionKey":null,"modificationTime":"1770934221741","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":null,"replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"7"} | ret=SUCCESS |  
2026-02-12 22:10:25,018 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:25,748 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-02-12 22:10:25,769 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 22:10:25,896 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 22:10:25,951 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-02-12 22:10:25,954 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 22:10:25,958 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 22:10:26,852 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2026-02-12 22:10:26,854 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-12 22:10:26,857 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockg/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 22:10:31,137 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:32,322 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=CREATE_TENANT {"admin":"hdfs","owner":"hdfs","volume":"tenantone","creationTime":"1770934231907","modificationTime":"1770934231907","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854773760","updateID":"8","tenant":"tenantone","Transaction":"8"} | ret=SUCCESS |  
2026-02-12 22:10:33,881 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:34,681 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_ASSIGN_USER_ACCESSID {"accessId":"tenantone$hdfs","Transaction":"9","user":"hdfs","tenant":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:10:36,070 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:38,153 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:38,968 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_GET_USER_INFO {"userPrincipal":"hdfs"} | ret=SUCCESS |  
2026-02-12 22:10:40,305 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:40,986 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_GET_USER_INFO {"userPrincipal":"hdfs"} | ret=SUCCESS |  
2026-02-12 22:10:42,947 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:43,113 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:10:43,172 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=CREATE_BUCKET {"volume":"tenantone","bucket":"bucket-test1","bucketLayout":"OBJECT_STORE","gdprEnabled":null,"acls":"[user:hdfs:a[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1770934243161","bucketEncryptionKey":null,"modificationTime":"1770934243161","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hdfs","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"10"} | ret=SUCCESS |  
2026-02-12 22:10:43,850 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:10:43,858 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_BUCKETS {"volume":"tenantone","startKey":"","prefix":"","maxNumOfBuckets":"1000","hasSnapshot":"false"} | ret=SUCCESS |  
2026-02-12 22:10:43,868 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_BUCKETS {"volume":"tenantone","startKey":"bucket-test1","prefix":"","maxNumOfBuckets":"1000","hasSnapshot":"false"} | ret=SUCCESS |  
2026-02-12 22:10:45,452 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:46,193 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:10:46,212 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-02-12 22:10:46,934 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:10:46,939 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-02-12 22:10:46,952 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-02-12 22:10:46,978 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=ALLOCATE_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","dataSize":"11","replicationType":"NONE","Transaction":"11"} | ret=SUCCESS |  
2026-02-12 22:10:47,868 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=COMMIT_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","dataSize":"11","replicationType":"RATIS","replicationFactor":"THREE","ETag":"09ad6a6e23191dd19110d0251c4c3186","Transaction":"12"} | ret=SUCCESS |  
2026-02-12 22:10:49,428 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:50,137 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:10:50,160 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_BUCKET {"volume":"tenantone","bucket":"bucket-test1"} | ret=SUCCESS |  
2026-02-12 22:10:50,188 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 22:10:50,937 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-12 22:10:51,609 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:10:51,625 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=DELETE_KEY {"volume":"tenantone","bucket":"bucket-test1","key":"mykey","dataSize":"11","replicationConfig":"RATIS/THREE","Transaction":"13"} | ret=SUCCESS |  
2026-02-12 22:10:53,069 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:53,854 | INFO  | OMAudit | user= | ip= | op=SET_S3_SECRET {"Transaction":"14","S3SetSecretUser":"tenantone$hdfs"} | ret=SUCCESS |  
2026-02-12 22:10:55,160 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:57,321 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:10:59,561 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:00,372 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_S3_SECRET {"Transaction":"16","S3GetSecretUser":"tenantone$hdfs"} | ret=SUCCESS |  
2026-02-12 22:11:01,883 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:11:01,904 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=DELETE_BUCKET {"volume":"tenantone","bucket":"bucket-test1","Transaction":"17"} | ret=SUCCESS |  
2026-02-12 22:11:03,113 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:03,301 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:07,375 | INFO  | OMAudit | user=testuser2/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:09,590 | INFO  | OMAudit | user=testuser2/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:10,883 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:11:10,893 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=CREATE_BUCKET {"volume":"tenantone","bucket":"bucket-test2","bucketLayout":"OBJECT_STORE","gdprEnabled":null,"acls":"[user:hdfs:a[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1770934270886","bucketEncryptionKey":null,"modificationTime":"1770934270886","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hdfs","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"19"} | ret=SUCCESS |  
2026-02-12 22:11:12,723 | INFO  | OMAudit | user=s3g/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=READ_VOLUME {"volume":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:11:12,733 | INFO  | OMAudit | user=hdfs | ip=172.25.0.120 | op=DELETE_BUCKET {"volume":"tenantone","bucket":"bucket-test2","Transaction":"20"} | ret=SUCCESS |  
2026-02-12 22:11:14,178 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:14,975 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=TENANT_REVOKE_USER_ACCESSID {"accessId":"tenantone$hdfs","Transaction":"21","userPrincipal":"hdfs","tenant":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:11:16,790 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:17,697 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=DELETE_TENANT {"Transaction":"22","tenant":"tenantone"} | ret=SUCCESS |  
2026-02-12 22:11:19,242 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:20,018 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=DELETE_VOLUME {"volume":"tenantone","Transaction":"23"} | ret=SUCCESS |  
2026-02-12 22:11:21,372 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-12 22:11:22,118 | INFO  | OMAudit | user=hdfs/s3g@EXAMPLE.COM | ip=172.25.0.120 | op=LIST_TENANT {} | ret=SUCCESS |  
